,títulos,url,precios
1,Libro Gente Normal - Rooney Sally,https://www.librenta.com/MLA-874321991-libro-gente-normal-rooney-sally-_JM#position=1&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,4.099
2,1984 - George Orwell,https://www.librenta.com/MLA-730885745-1984-george-orwell-_JM#position=2&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,3.149
3,Libro Maus - Spiegelman Art,https://www.librenta.com/MLA-828978239-libro-maus-spiegelman-art-_JM#position=3&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,4.649
4,Las Cosas Que Perdimos En El Fuego - Mariana Enriquez,https://www.librenta.com/MLA-745258844-las-cosas-que-perdimos-en-el-fuego-mariana-enriquez-_JM#position=4&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,2.750
5,Rebelión En La Granja - George Orwell,https://www.librenta.com/MLA-735748008-rebelion-en-la-granja-george-orwell-_JM#position=5&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,2.099
6,Microalmas - Juan Solá - Prolog. Magalí Tajes - Sudestada,https://www.librenta.com/MLA-784026227-microalmas-juan-sola-prolog-magali-tajes-sudestada-_JM#position=6&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,1.990
7,Dune (las Crónicas De Dune 1) - Frank Herbert,https://www.librenta.com/MLA-742668376-dune-las-cronicas-de-dune-1-frank-herbert-_JM#position=7&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,4.349
8,Épica Urbana - Juan Solá,https://www.librenta.com/MLA-787065486-epica-urbana-juan-sola-_JM#position=8&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,1.990
9,"Sí, Si Es Contigo - Calle & Poché",https://www.librenta.com/MLA-784034237-si-si-es-contigo-calle-poche-_JM#position=9&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,4.099
10,"El Pozo De La Ascensión - Mistborn 2 - Sanderson, Brandon",https://www.librenta.com/MLA-741804583-el-pozo-de-la-ascension-mistborn-2-sanderson-brandon-_JM#position=10&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,6.599
11,Libro Mi Viaje Sin Ti - Alejandro Sequera,https://www.librenta.com/MLA-922653107-libro-mi-viaje-sin-ti-alejandro-sequera-_JM#position=11&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,3.099
12,Libro Hopeless - Colleen Hoover,https://www.librenta.com/MLA-926800575-libro-hopeless-colleen-hoover-_JM#position=12&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,4.641
13,El Guardián Entre El Centeno - Jerome David Salinger,https://www.librenta.com/MLA-797251664-el-guardian-entre-el-centeno-jerome-david-salinger-_JM#position=13&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,2.800
14,Ficciones - Borges Jorge Luis,https://www.librenta.com/MLA-809322517-ficciones-borges-jorge-luis-_JM#position=14&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,3.149
15,Siega ( Libro 1 El Arco De La Guadaña ) - Neal Shusterman,https://www.librenta.com/MLA-933963490-siega-libro-1-el-arco-de-la-guadana-neal-shusterman-_JM#position=15&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,4.108
16,Libro La Analfabeta - Kristof Agota,https://www.librenta.com/MLA-918963882-libro-la-analfabeta-kristof-agota-_JM#position=16&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,2.190
17,La Bailarina De Auschwitz - Edith Eger,https://www.librenta.com/MLA-731370552-la-bailarina-de-auschwitz-edith-eger-_JM#position=17&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,4.200
18,Libro Poeta Chileno - Zambra Alejandro,https://www.librenta.com/MLA-880269348-libro-poeta-chileno-zambra-alejandro-_JM#position=18&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,4.250
19,Código Da Vinci - Dan Brown,https://www.librenta.com/MLA-742668391-codigo-da-vinci-dan-brown-_JM#position=19&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,3.700
20,Libro Ghosts Of The Shadow Market - Cassandra Clare & Other,https://www.librenta.com/MLA-923461391-libro-ghosts-of-the-shadow-market-cassandra-clare-other-_JM#position=20&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,3.753
21,Crónica De Una Muerte Anunciada - Garcia Marquez Gabriel,https://www.librenta.com/MLA-790662481-cronica-de-una-muerte-anunciada-garcia-marquez-gabriel-_JM#position=21&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,2.099
22,Libro Los Autoestopistas Galácticos - Douglas Adams,https://www.librenta.com/MLA-935806416-libro-los-autoestopistas-galacticos-douglas-adams-_JM#position=22&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,6.250
23,Historias De Cronopios Y De Famas - Julio Cortazar,https://www.librenta.com/MLA-739204979-historias-de-cronopios-y-de-famas-julio-cortazar-_JM#position=23&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,2.099
24,Libro The Very Hungry Caterpillar - Eric Carle,https://www.librenta.com/MLA-927675628-libro-the-very-hungry-caterpillar-eric-carle-_JM#position=24&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,2.188
25,Dracula (colección Clásicos Ilustrados) - Stoker Bram,https://www.librenta.com/MLA-810683597-dracula-coleccion-clasicos-ilustrados-stoker-bram-_JM#position=25&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,4.508
26,Aquella Orilla Nuestra - Elvira Sastre,https://www.librenta.com/MLA-760350419-aquella-orilla-nuestra-elvira-sastre-_JM#position=26&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,2.849
27,Un Mundo Feliz - Aldous Huxley,https://www.librenta.com/MLA-731380956-un-mundo-feliz-aldous-huxley-_JM#position=27&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,3.149
28,Libro Kaspar: Prince Of Cats - Michael Morpurgo,https://www.librenta.com/MLA-933663818-libro-kaspar-prince-of-cats-michael-morpurgo-_JM#position=28&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,2.188
29,Catedrales - Claudia Piñeiro,https://www.librenta.com/MLA-844541968-catedrales-claudia-pineiro-_JM#position=29&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,4.449
30,A Court Of Thorns And Roses 3: Wings & Ruin - Sarah J. Maas,https://www.librenta.com/MLA-929820919-a-court-of-thorns-and-roses-3-wings-ruin-sarah-j-maas-_JM#position=30&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,2.814
31,Libro La Estación De Los Espejos - Martín Blasco,https://www.librenta.com/MLA-934879014-libro-la-estacion-de-los-espejos-martin-blasco-_JM#position=31&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,1.990
32,Sobre Héroes Y Tumbas - Ernesto Sabato,https://www.librenta.com/MLA-811592329-sobre-heroes-y-tumbas-ernesto-sabato-_JM#position=32&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,2.630
33,Nimbo ( Libro 2 El Arco De La Guadaña ) - Neal Shusterman,https://www.librenta.com/MLA-933958551-nimbo-libro-2-el-arco-de-la-guadana-neal-shusterman-_JM#position=33&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,2.367
34,Court Of Thorns & Roses 4: Frost & Starlight - Sarah J. Maas,https://www.librenta.com/MLA-929827652-court-of-thorns-roses-4-frost-starlight-sarah-j-maas-_JM#position=34&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,4.187
35,La Sangre De Los Elfos - Geralt De Rivia 3 - Sapkowski,https://www.librenta.com/MLA-741624150-la-sangre-de-los-elfos-geralt-de-rivia-3-sapkowski-_JM#position=35&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,2.814
36,Tierra Sin Mal - Florencia Bonelli ( Trilogía Del Perdón 3 ),https://www.librenta.com/MLA-875521524-tierra-sin-mal-florencia-bonelli-trilogia-del-perdon-3--_JM#position=36&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,3.350
37,Libro The Great Gatsby - F. Scott Fitzgerald,https://www.librenta.com/MLA-924940225-libro-the-great-gatsby-f-scott-fitzgerald-_JM#position=37&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,6.899
38,La Comunidad Del Anillo - El Señor De Los Anillos 1,https://www.librenta.com/MLA-779349769-la-comunidad-del-anillo-el-senor-de-los-anillos-1-_JM#position=38&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,3.495
39,Libro A Court Of Thorns And Roses 1 - Sarah J. Maas,https://www.librenta.com/MLA-929819916-libro-a-court-of-thorns-and-roses-1-sarah-j-maas-_JM#position=39&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,4.600
40,A Court Of Thorns And Roses 2: Mist & Fury - Sarah J. Maas,https://www.librenta.com/MLA-929820525-a-court-of-thorns-and-roses-2-mist-fury-sarah-j-maas-_JM#position=40&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,2.814
41,Pack Alejandro Sequera - Mi Viaje Sin Ti + Meteoro,https://www.librenta.com/MLA-924728531-pack-alejandro-sequera-mi-viaje-sin-ti-meteoro-_JM#position=41&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,2.814
42,Libro El Silmarillion ( Bolsillo ) - J. R. R. Tolkien,https://www.librenta.com/MLA-869181045-libro-el-silmarillion-bolsillo-j-r-r-tolkien-_JM#position=42&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,6.398
43,"Cien Años De Soledad - Garcia Marquez, Gabriel",https://www.librenta.com/MLA-790678368-cien-anos-de-soledad-garcia-marquez-gabriel-_JM#position=43&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,4.600
44,Pack Camila Sosa Villada - Las Malas + La Novia De Sandro ,https://www.librenta.com/MLA-875202550-pack-camila-sosa-villada-las-malas-la-novia-de-sandro-_JM#position=44&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,3.849
45,Libro La Buena Suerte - Montero Rosa,https://www.librenta.com/MLA-874319485-libro-la-buena-suerte-montero-rosa-_JM#position=45&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,6.100
46,Libro La Vida Mentirosa De Los Adultos - Ferrante Elena,https://www.librenta.com/MLA-874320955-libro-la-vida-mentirosa-de-los-adultos-ferrante-elena-_JM#position=46&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,4.449
47,Dime ¿quién Es Como Dios? Historia De La Diana 2 - Bonelli,https://www.librenta.com/MLA-780452986-dime-quien-es-como-dios-historia-de-la-diana-2-bonelli-_JM#position=47&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,4.449
48,Libro Confess - Colleen Hoover,https://www.librenta.com/MLA-926804913-libro-confess-colleen-hoover-_JM#position=48&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,6.899
49,Los Colores De La Felicidad - Viviana Rivero,https://www.librenta.com/MLA-737133357-los-colores-de-la-felicidad-viviana-rivero-_JM#position=49&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,4.383
50,Libro El Castillo En El Aire - Diana Wynne Jones,https://www.librenta.com/MLA-933850760-libro-el-castillo-en-el-aire-diana-wynne-jones-_JM#position=50&search_layout=stack&type=item&tracking_id=740184d2-20cf-4301-9d99-f0f3ebb9dbf2,5.100
